job_id,computational_load,input_size,out_put_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
1,65210,163050,232325,,0,1,True,False,-1,-1,NOT_REGISTERED
0,785721,370467,37369,[332],0,2,False,False,-1,-1,NOT_REGISTERED
1,901702,484950,712978,[334],0,4,False,False,-1,-1,NOT_REGISTERED
1,190058,390047,498493,[334],0,2,False,False,-1,-1,NOT_REGISTERED
1,660985,497584,741337,[334],0,3,False,False,-1,-1,NOT_REGISTERED
1,240011,797035,413719,[334],0,2,False,False,-1,-1,NOT_REGISTERED
1,517094,197834,259096,[334],0,4,False,False,-1,-1,NOT_REGISTERED
0,150021,338353,75340,"[337, 336, 335, 339, 338]",0,1,False,True,-1,-1,NOT_REGISTERED
1,791278,159634,285728,"[337, 338, 339]",0,3,False,True,-1,-1,NOT_REGISTERED
2,740046,656249,576674,"[339, 337, 338]",0,3,False,True,-1,-1,NOT_REGISTERED
3,191379,799892,506005,"[336, 339, 338, 337, 335]",1,4,False,True,-1,-1,NOT_REGISTERED
4,47189,126665,367137,"[338, 336]",0,2,False,True,-1,-1,NOT_REGISTERED
0,118395,829404,724805,,0,3,True,False,-1,-1,NOT_REGISTERED
0,887482,696229,958605,[345],0,3,False,False,-1,-1,NOT_REGISTERED
0,833495,936087,614033,[345],0,1,False,False,-1,-1,NOT_REGISTERED
0,251679,472829,30436,[345],0,1,False,False,-1,-1,NOT_REGISTERED
0,756848,632506,429983,[345],0,4,False,False,-1,-1,NOT_REGISTERED
0,498452,37591,4443,[345],0,4,False,False,-1,-1,NOT_REGISTERED
1,561289,206382,35693,"[348, 346, 347, 350, 349]",0,3,False,False,-1,-1,NOT_REGISTERED
0,931761,213887,868510,[351],0,3,False,True,-1,-1,NOT_REGISTERED
1,16308,542126,301425,[351],0,2,False,True,-1,-1,NOT_REGISTERED
2,734110,823312,573674,[351],0,1,False,True,-1,-1,NOT_REGISTERED
3,611199,737006,639779,[351],0,3,False,True,-1,-1,NOT_REGISTERED
0,971544,753558,281389,,0,2,True,False,-1,-1,NOT_REGISTERED
1,961893,839038,84421,,0,1,True,False,-1,-1,NOT_REGISTERED
2,49289,927506,661573,,0,4,True,False,-1,-1,NOT_REGISTERED
0,572894,164546,45631,[358],0,4,False,False,-1,-1,NOT_REGISTERED
1,223221,575182,449109,[359],0,4,False,False,-1,-1,NOT_REGISTERED
1,119946,242130,767204,[359],0,4,False,False,-1,-1,NOT_REGISTERED
1,694378,221525,585025,[359],0,1,False,False,-1,-1,NOT_REGISTERED
2,919529,351368,798334,"[362, 361, 360]",0,4,False,False,-1,-1,NOT_REGISTERED
2,574284,516396,64236,"[360, 361, 362]",0,2,False,False,-1,-1,NOT_REGISTERED
2,745868,707285,927668,[360],0,1,False,False,-1,-1,NOT_REGISTERED
2,965020,580575,619043,[360],0,2,False,False,-1,-1,NOT_REGISTERED
0,139870,589435,129737,"[363, 364, 366]",0,2,False,True,-1,-1,NOT_REGISTERED
1,509455,981956,124942,"[364, 365]",0,3,False,True,-1,-1,NOT_REGISTERED
2,7132,685952,350094,"[363, 366, 365]",0,4,False,True,-1,-1,NOT_REGISTERED
3,284934,458288,656596,[365],0,2,False,True,-1,-1,NOT_REGISTERED
4,582904,628752,826135,"[365, 366, 363]",0,1,False,True,-1,-1,NOT_REGISTERED
0,526490,633026,763066,,0,4,True,False,-1,-1,NOT_REGISTERED
1,61980,855916,555472,,0,3,True,False,-1,-1,NOT_REGISTERED
0,321577,140053,759521,"[373, 372]",0,3,False,False,-1,-1,NOT_REGISTERED
1,873445,399089,858157,[374],0,3,False,False,-1,-1,NOT_REGISTERED
1,196262,133751,787082,[374],0,1,False,False,-1,-1,NOT_REGISTERED
1,993399,699298,501120,[374],0,4,False,False,-1,-1,NOT_REGISTERED
2,809648,616523,508648,[376],0,3,False,False,-1,-1,NOT_REGISTERED
0,872075,305047,129245,[378],0,3,False,True,-1,-1,NOT_REGISTERED
1,951862,283630,647294,[378],0,4,False,True,-1,-1,NOT_REGISTERED
2,379175,855412,187216,[378],0,4,False,True,-1,-1,NOT_REGISTERED
0,180664,941452,798809,,0,2,True,False,-1,-1,NOT_REGISTERED
1,838802,554727,828138,,0,1,True,False,-1,-1,NOT_REGISTERED
2,244463,427513,630391,,0,4,True,False,-1,-1,NOT_REGISTERED
0,487686,772640,990598,"[383, 384, 382]",0,2,False,False,-1,-1,NOT_REGISTERED
0,814946,675853,23856,"[383, 384, 382]",0,4,False,False,-1,-1,NOT_REGISTERED
0,25194,107623,260125,[383],0,2,False,False,-1,-1,NOT_REGISTERED
0,357110,331814,899974,[384],0,1,False,False,-1,-1,NOT_REGISTERED
0,861065,797757,463841,"[383, 384]",0,1,False,False,-1,-1,NOT_REGISTERED
0,634827,537261,617577,"[387, 385, 386, 389, 388]",0,1,False,True,-1,-1,NOT_REGISTERED
1,590182,883091,872525,"[389, 387, 385, 388]",0,4,False,True,-1,-1,NOT_REGISTERED
2,227207,391497,395453,"[389, 385, 386, 387, 388]",0,4,False,True,-1,-1,NOT_REGISTERED
0,696462,354074,59130,,0,1,True,False,-1,-1,NOT_REGISTERED
1,904180,621935,821271,,0,4,True,False,-1,-1,NOT_REGISTERED
2,958510,146275,367258,,0,4,True,False,-1,-1,NOT_REGISTERED
0,372004,915401,939500,"[393, 394, 395]",0,1,False,False,-1,-1,NOT_REGISTERED
0,705629,386822,118701,"[394, 395]",0,2,False,False,-1,-1,NOT_REGISTERED
0,649371,64437,394048,"[395, 394, 393]",0,4,False,False,-1,-1,NOT_REGISTERED
0,561555,188289,254787,"[396, 398, 397]",0,3,False,True,-1,-1,NOT_REGISTERED
1,600929,501498,343053,"[396, 398]",0,4,False,True,-1,-1,NOT_REGISTERED
2,526974,170113,42535,"[398, 397, 396]",0,3,False,True,-1,-1,NOT_REGISTERED
0,12389,408911,716479,,0,1,True,False,-1,-1,NOT_REGISTERED
1,542228,602724,475758,,0,4,True,False,-1,-1,NOT_REGISTERED
0,487417,631125,894309,[402],0,4,False,False,-1,-1,NOT_REGISTERED
0,659399,45809,357780,"[402, 403]",0,1,False,False,-1,-1,NOT_REGISTERED
0,287212,33381,695555,"[402, 403]",0,3,False,False,-1,-1,NOT_REGISTERED
0,486276,793286,647450,[402],0,3,False,False,-1,-1,NOT_REGISTERED
0,461222,157527,211499,[402],0,2,False,False,-1,-1,NOT_REGISTERED
1,374437,547403,746278,[408],0,4,False,False,-1,-1,NOT_REGISTERED
1,146694,745189,244507,"[407, 408, 404, 405, 406]",0,4,False,False,-1,-1,NOT_REGISTERED
1,522039,685576,377510,"[406, 405, 404, 408]",0,1,False,False,-1,-1,NOT_REGISTERED
1,170689,805419,503270,"[408, 407, 405]",0,1,False,False,-1,-1,NOT_REGISTERED
0,436539,540417,232108,[409],0,2,False,True,-1,-1,NOT_REGISTERED
1,991912,898649,241154,"[409, 412, 410]",0,1,False,True,-1,-1,NOT_REGISTERED
2,407835,237720,149683,[412],0,1,False,True,-1,-1,NOT_REGISTERED
3,146353,999078,87490,[409],1,4,False,True,-1,-1,NOT_REGISTERED
0,105127,299670,677666,,0,3,True,False,-1,-1,NOT_REGISTERED
1,881869,567233,549832,,0,4,True,False,-1,-1,NOT_REGISTERED
2,62669,524418,923166,,1,1,True,False,-1,-1,NOT_REGISTERED
0,584028,152818,443526,[418],0,1,False,False,-1,-1,NOT_REGISTERED
0,518527,91254,245391,"[417, 418]",0,2,False,False,-1,-1,NOT_REGISTERED
0,474461,176167,272768,"[418, 417]",0,4,False,False,-1,-1,NOT_REGISTERED
1,281038,896804,797026,[422],0,4,False,False,-1,-1,NOT_REGISTERED
1,411813,824154,662873,"[420, 421]",0,3,False,False,-1,-1,NOT_REGISTERED
1,993348,456832,755269,"[422, 421]",0,4,False,False,-1,-1,NOT_REGISTERED
0,86489,650237,597506,"[423, 424, 425]",0,2,False,True,-1,-1,NOT_REGISTERED
1,660222,220773,301872,"[423, 425]",0,3,False,True,-1,-1,NOT_REGISTERED
2,631824,500973,624261,"[425, 423, 424]",0,4,False,True,-1,-1,NOT_REGISTERED
0,205841,793735,396499,,0,1,True,False,-1,-1,NOT_REGISTERED
1,826463,434638,232920,,0,2,True,False,-1,-1,NOT_REGISTERED
2,966870,715116,810378,,0,4,True,False,-1,-1,NOT_REGISTERED
3,603839,617790,409639,,0,4,True,False,-1,-1,NOT_REGISTERED
0,684560,676474,30332,"[429, 431]",0,2,False,False,-1,-1,NOT_REGISTERED
0,173604,168465,779622,"[432, 429, 430]",0,4,False,False,-1,-1,NOT_REGISTERED
0,403403,508556,197677,[434],0,4,False,True,-1,-1,NOT_REGISTERED
1,900826,992423,10748,[434],0,4,False,True,-1,-1,NOT_REGISTERED
2,361036,130553,583681,"[433, 434]",0,4,False,True,-1,-1,NOT_REGISTERED
0,780911,897749,729945,,0,1,True,False,-1,-1,NOT_REGISTERED
1,388067,772093,485007,,0,1,True,False,-1,-1,NOT_REGISTERED
2,423296,724296,575517,,0,4,True,False,-1,-1,NOT_REGISTERED
0,922101,675923,94611,[439],0,3,False,False,-1,-1,NOT_REGISTERED
0,838082,798338,568560,[441],0,4,False,True,-1,-1,NOT_REGISTERED
0,98829,131259,272857,,0,3,True,False,-1,-1,NOT_REGISTERED
1,208222,559672,40599,,0,3,True,False,-1,-1,NOT_REGISTERED
2,30556,336682,627043,,0,1,True,False,-1,-1,NOT_REGISTERED
3,371406,996455,918677,,0,2,True,False,-1,-1,NOT_REGISTERED
4,750313,183850,409288,,0,1,True,False,-1,-1,NOT_REGISTERED
0,510350,447761,335027,"[445, 446, 447, 444, 443]",0,4,False,False,-1,-1,NOT_REGISTERED
0,728810,15992,43772,[445],0,3,False,False,-1,-1,NOT_REGISTERED
0,764617,770137,51308,"[447, 445, 443, 444, 446]",1,3,False,False,-1,-1,NOT_REGISTERED
0,468946,815765,181886,[446],0,4,False,False,-1,-1,NOT_REGISTERED
0,499479,768877,59972,[446],0,1,False,False,-1,-1,NOT_REGISTERED
1,17397,506127,792109,"[448, 449, 452, 451]",0,3,False,False,-1,-1,NOT_REGISTERED
1,683309,412905,11604,"[449, 448]",0,3,False,False,-1,-1,NOT_REGISTERED
2,691615,516782,359425,"[453, 454]",1,1,False,False,-1,-1,NOT_REGISTERED
2,760914,824486,946572,"[453, 454]",0,3,False,False,-1,-1,NOT_REGISTERED
2,890877,701373,486375,[453],0,1,False,False,-1,-1,NOT_REGISTERED
2,183648,200325,829304,[453],0,3,False,False,-1,-1,NOT_REGISTERED
2,149181,324719,274346,"[454, 453]",0,3,False,False,-1,-1,NOT_REGISTERED
0,346563,643628,297213,"[458, 456, 459, 457, 455]",0,4,False,True,-1,-1,NOT_REGISTERED
1,702817,507056,302018,"[456, 459, 457, 455]",0,3,False,True,-1,-1,NOT_REGISTERED
2,853127,780469,647689,"[459, 455, 456, 457, 458]",0,4,False,True,-1,-1,NOT_REGISTERED
0,849172,625756,759618,,0,4,True,False,-1,-1,NOT_REGISTERED
1,630234,538070,263066,,0,1,True,False,-1,-1,NOT_REGISTERED
2,448478,477373,408694,,0,4,True,False,-1,-1,NOT_REGISTERED
3,628730,491937,428668,,0,1,True,False,-1,-1,NOT_REGISTERED
0,570883,630661,671313,[464],0,3,False,False,-1,-1,NOT_REGISTERED
0,567353,650520,986356,"[465, 464, 466]",0,2,False,False,-1,-1,NOT_REGISTERED
0,85514,327203,119699,[466],0,4,False,False,-1,-1,NOT_REGISTERED
1,292308,606010,668869,[467],0,2,False,False,-1,-1,NOT_REGISTERED
1,447846,266680,601135,"[468, 467]",0,4,False,False,-1,-1,NOT_REGISTERED
1,695066,468991,312363,"[468, 469]",0,3,False,False,-1,-1,NOT_REGISTERED
0,20625,864794,159828,"[471, 472, 470]",0,1,False,True,-1,-1,NOT_REGISTERED
1,304237,187235,617252,"[472, 470, 471]",0,4,False,True,-1,-1,NOT_REGISTERED
2,714292,384213,36642,"[471, 472, 470]",0,4,False,True,-1,-1,NOT_REGISTERED
0,268635,373693,681479,,0,2,True,False,-1,-1,NOT_REGISTERED
1,474802,511080,299660,,0,1,True,False,-1,-1,NOT_REGISTERED
2,710801,374384,506801,,0,2,True,False,-1,-1,NOT_REGISTERED
3,860637,419280,192302,,0,4,True,False,-1,-1,NOT_REGISTERED
0,823887,881932,437323,[477],0,2,False,False,-1,-1,NOT_REGISTERED
0,461210,385548,874477,"[477, 476, 478]",0,2,False,False,-1,-1,NOT_REGISTERED
0,235648,233917,874691,"[477, 478, 479, 476]",0,3,False,False,-1,-1,NOT_REGISTERED
0,79130,662332,634146,"[479, 478, 476]",0,4,False,False,-1,-1,NOT_REGISTERED
1,374696,379365,242010,"[480, 481, 482]",1,2,False,False,-1,-1,NOT_REGISTERED
1,627047,877364,117971,"[480, 482, 483]",0,2,False,False,-1,-1,NOT_REGISTERED
1,894943,135879,244533,"[482, 480, 483, 481]",0,4,False,False,-1,-1,NOT_REGISTERED
1,248738,63449,39814,"[482, 481]",0,4,False,False,-1,-1,NOT_REGISTERED
1,65622,837075,43332,"[482, 483, 480, 481]",0,4,False,False,-1,-1,NOT_REGISTERED
0,210271,389124,218609,[488],0,2,False,True,-1,-1,NOT_REGISTERED
0,494785,623465,292516,,0,3,True,False,-1,-1,NOT_REGISTERED
1,309206,769379,452777,,0,2,True,False,-1,-1,NOT_REGISTERED
0,671648,932847,771569,"[490, 491]",0,1,False,False,-1,-1,NOT_REGISTERED
0,258830,277394,325919,[492],0,3,False,True,-1,-1,NOT_REGISTERED
1,197656,450880,656917,[492],0,4,False,True,-1,-1,NOT_REGISTERED
2,775471,993825,293681,[492],0,4,False,True,-1,-1,NOT_REGISTERED
3,467861,939164,694859,[492],1,3,False,True,-1,-1,NOT_REGISTERED
0,877027,715814,971418,,0,2,True,False,-1,-1,NOT_REGISTERED
1,712477,155819,96061,,0,3,True,False,-1,-1,NOT_REGISTERED
2,822356,358547,426710,,0,4,True,False,-1,-1,NOT_REGISTERED
3,916292,334244,474542,,0,1,True,False,-1,-1,NOT_REGISTERED
4,408086,565812,259106,,0,2,True,False,-1,-1,NOT_REGISTERED
0,829769,976919,999910,[498],0,1,False,False,-1,-1,NOT_REGISTERED
0,599184,934311,227569,"[499, 501]",0,2,False,False,-1,-1,NOT_REGISTERED
1,609559,726338,602901,"[503, 502]",0,1,False,False,-1,-1,NOT_REGISTERED
2,503469,331490,800876,[504],0,3,False,False,-1,-1,NOT_REGISTERED
0,481703,90677,28344,[505],0,1,False,True,-1,-1,NOT_REGISTERED
1,192755,478390,638831,[505],0,1,False,True,-1,-1,NOT_REGISTERED
2,663401,796638,883958,[505],0,4,False,True,-1,-1,NOT_REGISTERED
0,854969,594295,514462,,0,4,True,False,-1,-1,NOT_REGISTERED
1,161443,660243,821249,,0,1,True,False,-1,-1,NOT_REGISTERED
0,785047,923852,47223,[510],0,1,False,False,-1,-1,NOT_REGISTERED
0,203169,570186,727581,[511],0,4,False,True,-1,-1,NOT_REGISTERED
1,773382,639512,842809,[511],0,2,False,True,-1,-1,NOT_REGISTERED
2,853370,734784,273722,[511],0,2,False,True,-1,-1,NOT_REGISTERED
0,60321,313994,346506,,1,3,True,False,-1,-1,NOT_REGISTERED
1,738077,795187,127648,,0,4,True,False,-1,-1,NOT_REGISTERED
2,755424,686024,501925,,0,2,True,False,-1,-1,NOT_REGISTERED
3,747559,540458,771774,,0,3,True,False,-1,-1,NOT_REGISTERED
4,385522,494829,872307,,0,4,True,False,-1,-1,NOT_REGISTERED
0,770824,595302,905520,"[516, 515, 517, 519]",0,2,False,False,-1,-1,NOT_REGISTERED
1,341576,90207,17060,[520],0,1,False,False,-1,-1,NOT_REGISTERED
1,628155,809684,481403,[520],0,3,False,False,-1,-1,NOT_REGISTERED
1,771322,913803,348906,[520],0,2,False,False,-1,-1,NOT_REGISTERED
1,197563,750531,401487,[520],0,3,False,False,-1,-1,NOT_REGISTERED
0,39590,738212,8123,[523],0,4,False,True,-1,-1,NOT_REGISTERED
0,202641,411803,305520,,0,2,True,False,-1,-1,NOT_REGISTERED
1,853647,313147,279021,,0,4,True,False,-1,-1,NOT_REGISTERED
2,293568,346687,172038,,0,3,True,False,-1,-1,NOT_REGISTERED
3,683506,457069,26526,,0,2,True,False,-1,-1,NOT_REGISTERED
0,752218,750080,472679,[529],0,2,False,False,-1,-1,NOT_REGISTERED
0,391839,860289,523574,[527],0,1,False,False,-1,-1,NOT_REGISTERED
0,296670,933919,434232,"[528, 526]",0,1,False,False,-1,-1,NOT_REGISTERED
0,258574,118103,860479,"[527, 528, 526]",0,1,False,False,-1,-1,NOT_REGISTERED
0,877455,944663,451217,[526],0,2,False,False,-1,-1,NOT_REGISTERED
1,354396,908183,351939,"[533, 532, 531, 530, 534]",0,4,False,False,-1,-1,NOT_REGISTERED
1,415741,175797,307932,"[531, 534]",0,3,False,False,-1,-1,NOT_REGISTERED
1,233237,429625,36254,"[531, 530, 532, 533]",0,3,False,False,-1,-1,NOT_REGISTERED
2,808049,724326,314546,"[536, 537]",0,3,False,False,-1,-1,NOT_REGISTERED
2,78115,661889,825848,"[536, 535, 537]",0,4,False,False,-1,-1,NOT_REGISTERED
0,671592,589322,812556,[539],0,1,False,True,-1,-1,NOT_REGISTERED
1,840081,617273,795315,[538],0,4,False,True,-1,-1,NOT_REGISTERED
2,207125,566179,845812,[538],0,2,False,True,-1,-1,NOT_REGISTERED
3,669332,168189,366250,"[539, 538]",0,1,False,True,-1,-1,NOT_REGISTERED
4,82412,539540,868475,"[538, 539]",0,4,False,True,-1,-1,NOT_REGISTERED
0,922949,391348,763106,,0,3,True,False,-1,-1,NOT_REGISTERED
0,550591,50133,769760,[545],1,4,False,False,-1,-1,NOT_REGISTERED
0,965153,995934,258331,[545],0,1,False,False,-1,-1,NOT_REGISTERED
1,796395,929216,619126,"[547, 546]",0,4,False,False,-1,-1,NOT_REGISTERED
1,400389,852416,179482,[547],1,2,False,False,-1,-1,NOT_REGISTERED
2,526417,224497,88186,"[549, 548]",0,3,False,False,-1,-1,NOT_REGISTERED
2,695161,41247,746654,[549],0,1,False,False,-1,-1,NOT_REGISTERED
0,239167,430744,523508,[550],0,4,False,True,-1,-1,NOT_REGISTERED
1,349020,546057,658764,"[551, 550]",0,2,False,True,-1,-1,NOT_REGISTERED
2,140974,677713,613857,[551],0,2,False,True,-1,-1,NOT_REGISTERED
3,870657,234983,533406,[550],0,3,False,True,-1,-1,NOT_REGISTERED
4,706891,426587,55143,[550],0,2,False,True,-1,-1,NOT_REGISTERED
0,413904,288675,628277,,0,1,True,False,-1,-1,NOT_REGISTERED
0,507976,516788,267066,[557],0,3,False,False,-1,-1,NOT_REGISTERED
0,712655,41546,775515,[557],0,3,False,False,-1,-1,NOT_REGISTERED
0,877318,379664,444147,[557],0,1,False,False,-1,-1,NOT_REGISTERED
0,676404,393103,745402,[557],0,3,False,False,-1,-1,NOT_REGISTERED
1,948092,295916,545593,"[558, 561, 560]",0,1,False,False,-1,-1,NOT_REGISTERED
1,489898,281965,37303,"[558, 559, 560]",0,3,False,False,-1,-1,NOT_REGISTERED
1,319084,555101,941056,"[560, 559, 558]",0,4,False,False,-1,-1,NOT_REGISTERED
1,78171,996540,841909,"[559, 560, 561]",0,2,False,False,-1,-1,NOT_REGISTERED
2,712028,377940,982078,"[563, 564, 562, 565]",0,3,False,False,-1,-1,NOT_REGISTERED
2,577415,536640,102956,"[565, 563]",0,4,False,False,-1,-1,NOT_REGISTERED
2,409435,422549,57483,"[562, 563, 564, 565]",0,3,False,False,-1,-1,NOT_REGISTERED
2,828706,601579,417240,"[562, 565, 564, 563]",0,1,False,False,-1,-1,NOT_REGISTERED
2,533993,719956,68241,"[563, 565, 562]",0,2,False,False,-1,-1,NOT_REGISTERED
0,148584,551364,370524,"[570, 567, 566]",0,1,False,True,-1,-1,NOT_REGISTERED
1,588926,26360,902257,"[568, 570, 569]",0,1,False,True,-1,-1,NOT_REGISTERED
2,731252,28625,559298,"[567, 569, 568, 566]",0,3,False,True,-1,-1,NOT_REGISTERED
0,349724,580083,468539,,0,4,True,False,-1,-1,NOT_REGISTERED
1,200429,75968,981861,,1,4,True,False,-1,-1,NOT_REGISTERED
2,893913,133603,504442,,0,4,True,False,-1,-1,NOT_REGISTERED
3,643124,163050,383636,,0,1,True,False,-1,-1,NOT_REGISTERED
0,515876,717224,933810,"[576, 577, 574]",0,4,False,False,-1,-1,NOT_REGISTERED
1,897082,617720,417547,[578],0,4,False,False,-1,-1,NOT_REGISTERED
1,749169,161448,266513,[578],0,3,False,False,-1,-1,NOT_REGISTERED
1,583689,385341,489408,[578],0,3,False,False,-1,-1,NOT_REGISTERED
0,171679,491707,526000,"[580, 579]",0,2,False,True,-1,-1,NOT_REGISTERED
1,26386,897504,616175,"[580, 581, 579]",0,4,False,True,-1,-1,NOT_REGISTERED
0,415680,762543,700031,,0,1,True,False,-1,-1,NOT_REGISTERED
0,940812,582405,121157,[584],0,2,False,False,-1,-1,NOT_REGISTERED
0,911999,940383,769427,[584],0,2,False,False,-1,-1,NOT_REGISTERED
0,972781,123260,913801,[584],0,3,False,False,-1,-1,NOT_REGISTERED
0,526081,110666,7366,[584],0,2,False,False,-1,-1,NOT_REGISTERED
1,692748,8313,688738,"[585, 588, 586, 587]",0,2,False,False,-1,-1,NOT_REGISTERED
1,432056,801194,269101,[588],0,3,False,False,-1,-1,NOT_REGISTERED
1,660345,124608,367226,"[585, 587, 588]",0,3,False,False,-1,-1,NOT_REGISTERED
1,256158,860139,78162,"[586, 587]",0,4,False,False,-1,-1,NOT_REGISTERED
1,595113,658476,23748,"[585, 587]",0,3,False,False,-1,-1,NOT_REGISTERED
0,2096,298441,530478,"[590, 592, 589]",0,3,False,True,-1,-1,NOT_REGISTERED
1,890455,129898,390615,"[589, 592, 591, 590, 593]",0,2,False,True,-1,-1,NOT_REGISTERED
2,242736,16730,605027,"[591, 592, 593, 589]",0,3,False,True,-1,-1,NOT_REGISTERED
3,951061,89992,953492,[589],0,2,False,True,-1,-1,NOT_REGISTERED
0,942966,793977,919104,,0,4,True,False,-1,-1,NOT_REGISTERED
1,592144,881089,780665,,0,2,True,False,-1,-1,NOT_REGISTERED
0,608164,460499,618963,"[598, 599]",0,1,False,False,-1,-1,NOT_REGISTERED
0,173960,473335,242197,"[599, 598]",0,3,False,False,-1,-1,NOT_REGISTERED
0,949782,918676,312323,"[598, 599]",0,3,False,False,-1,-1,NOT_REGISTERED
0,203682,763908,519155,[598],0,2,False,False,-1,-1,NOT_REGISTERED
0,587837,831832,686206,[602],0,4,False,True,-1,-1,NOT_REGISTERED
1,182458,836670,306474,"[600, 601, 602]",0,3,False,True,-1,-1,NOT_REGISTERED
2,548936,631141,162862,[600],0,1,False,True,-1,-1,NOT_REGISTERED
3,473515,406703,111158,"[602, 601, 603]",0,3,False,True,-1,-1,NOT_REGISTERED
4,379499,563876,565640,"[603, 600, 602, 601]",0,2,False,True,-1,-1,NOT_REGISTERED
0,109632,980714,512115,,0,4,True,False,-1,-1,NOT_REGISTERED
0,295465,613281,299254,[609],0,4,False,False,-1,-1,NOT_REGISTERED
0,473721,659292,626352,[609],0,4,False,False,-1,-1,NOT_REGISTERED
0,837398,955655,807315,[609],0,2,False,False,-1,-1,NOT_REGISTERED
1,634650,529961,99609,"[612, 611, 610]",0,4,False,False,-1,-1,NOT_REGISTERED
1,585328,607000,550369,"[610, 611]",0,2,False,False,-1,-1,NOT_REGISTERED
2,577287,220378,264490,[614],0,2,False,False,-1,-1,NOT_REGISTERED
2,118186,906690,522646,"[613, 614]",0,3,False,False,-1,-1,NOT_REGISTERED
2,334569,444387,68167,"[614, 613]",0,4,False,False,-1,-1,NOT_REGISTERED
2,629803,960433,660485,[613],0,4,False,False,-1,-1,NOT_REGISTERED
2,623970,855829,227796,"[613, 614]",0,3,False,False,-1,-1,NOT_REGISTERED
0,240027,761833,154300,"[619, 618, 616, 617, 615]",0,4,False,True,-1,-1,NOT_REGISTERED
0,335168,263450,61238,,0,4,True,False,-1,-1,NOT_REGISTERED
1,697867,83205,219844,,0,1,True,False,-1,-1,NOT_REGISTERED
2,99741,143039,86299,,0,2,True,False,-1,-1,NOT_REGISTERED
3,78344,833684,12817,,0,4,True,False,-1,-1,NOT_REGISTERED
4,801423,444930,501259,,0,1,True,False,-1,-1,NOT_REGISTERED
0,955925,815194,775678,[625],0,2,False,False,-1,-1,NOT_REGISTERED
0,462147,785129,922734,"[621, 622, 625, 623]",0,4,False,False,-1,-1,NOT_REGISTERED
0,687653,586182,212556,"[622, 625, 621, 623, 624]",0,1,False,False,-1,-1,NOT_REGISTERED
0,608826,691129,962783,"[625, 621, 624]",0,1,False,False,-1,-1,NOT_REGISTERED
0,398359,987885,445792,"[625, 624, 622, 621, 623]",0,4,False,False,-1,-1,NOT_REGISTERED
1,149296,642506,589271,[630],0,2,False,False,-1,-1,NOT_REGISTERED
0,315155,540887,962838,[631],0,3,False,True,-1,-1,NOT_REGISTERED
1,6395,637959,112420,[631],0,3,False,True,-1,-1,NOT_REGISTERED
2,483798,848578,735945,[631],0,2,False,True,-1,-1,NOT_REGISTERED
3,312478,815499,542603,[631],0,2,False,True,-1,-1,NOT_REGISTERED
4,993669,359500,296683,[631],0,4,False,True,-1,-1,NOT_REGISTERED
0,210097,381582,90644,,0,4,True,False,-1,-1,NOT_REGISTERED
1,860102,988081,753431,,0,3,True,False,-1,-1,NOT_REGISTERED
2,825575,572593,383274,,0,2,True,False,-1,-1,NOT_REGISTERED
0,300117,762138,126711,[638],0,2,False,False,-1,-1,NOT_REGISTERED
0,711639,275150,869719,"[639, 638, 637]",0,1,False,False,-1,-1,NOT_REGISTERED
0,547031,349475,743520,"[637, 639, 638]",0,1,False,False,-1,-1,NOT_REGISTERED
0,57751,489035,617464,"[639, 638]",0,2,False,False,-1,-1,NOT_REGISTERED
0,559993,248722,947387,"[638, 637]",0,4,False,False,-1,-1,NOT_REGISTERED
1,902476,196559,493587,"[644, 640, 643, 642, 641]",0,2,False,False,-1,-1,NOT_REGISTERED
1,344693,255482,202042,"[644, 642, 641, 643, 640]",0,1,False,False,-1,-1,NOT_REGISTERED
1,777273,469005,336952,[641],0,1,False,False,-1,-1,NOT_REGISTERED
0,526929,173129,125174,"[645, 647]",0,1,False,True,-1,-1,NOT_REGISTERED
0,546529,479985,126753,,0,4,True,False,-1,-1,NOT_REGISTERED
1,175989,135862,464735,,0,1,True,False,-1,-1,NOT_REGISTERED
2,819601,65881,730952,,0,3,True,False,-1,-1,NOT_REGISTERED
3,145354,210701,714268,,0,1,True,False,-1,-1,NOT_REGISTERED
4,577944,6442,333776,,0,2,True,False,-1,-1,NOT_REGISTERED
0,774793,397535,569621,[650],0,4,False,False,-1,-1,NOT_REGISTERED
0,991775,609047,663362,"[653, 649]",0,4,False,False,-1,-1,NOT_REGISTERED
0,411645,331680,652324,"[653, 651]",0,2,False,False,-1,-1,NOT_REGISTERED
0,510392,985142,363621,"[649, 650, 652, 651, 653]",0,2,False,False,-1,-1,NOT_REGISTERED
0,100215,321689,774675,"[656, 654, 655, 657]",0,2,False,True,-1,-1,NOT_REGISTERED
0,300007,588315,793087,,0,1,True,False,-1,-1,NOT_REGISTERED
1,216716,424643,78876,,0,1,True,False,-1,-1,NOT_REGISTERED
2,151402,564620,97998,,0,1,True,False,-1,-1,NOT_REGISTERED
3,880313,383176,372967,,0,1,True,False,-1,-1,NOT_REGISTERED
4,156079,239511,689075,,1,1,True,False,-1,-1,NOT_REGISTERED
0,262916,406457,457453,"[660, 663]",0,2,False,False,-1,-1,NOT_REGISTERED
0,125468,792117,771436,"[661, 660]",0,4,False,False,-1,-1,NOT_REGISTERED
0,327136,818484,762425,"[663, 662, 661]",0,3,False,False,-1,-1,NOT_REGISTERED
