Setup,Punishment,diversity,giniImact,Average Loss,Last Epoch Loss,Battery Fail Percentage,Task Fail Percentage,Safe Fail Percentage,Average Time,Last Epoch Time,Average Energy,Last Epoch Energy,Average Reward,Last Epoch Reward,First 10 Avg Time,Mid 10 Avg Time,Last 10 Avg Time,First 10 Avg Energy,Mid 10 Avg Energy,Last 10 Avg Energy,First 10 Avg Reward,Mid 10 Avg Reward,Last 10 Avg Reward,First 10 Avg Loss,Mid 10 Avg Loss,Last 10 Avg Loss,"First 10 (total, task, safe) Fail","Mid 10 (total, task, safe) Fail","Last 10 (total, task, safe) Fail"
5,-10,0.0394736842105263,0.4867986798679868,12.46483120551165,8.58349895477295,0.0,0.9497828447339848,0.0627035830618892,6.940248316872764,8.01798611111111,1.9659147825725147,1.6655578810026228,tensor(-2.0541),tensor(-0.4310),9.431457572795562,4.332787908086111,6.939589203610016,1.8547706394047316,1.8046539909583057,1.9669242485199023,-2.8757739067077637,-2.580873489379883,-2.053318977355957,20.750358390808103,12.94780068397522,12.46633936109495,0.3402624356320008,0.3108508241657387,0.2603503400511037
5,-10,0.0328947368421052,0.495049504950495,12.451864555033048,6.838518142700195,0.0,0.9498666666666666,0.0616,6.94639419190795,3.7548333333333335,1.962885598780911,3.4657019568792866,tensor(-2.0573),tensor(0.7914),9.431457572795562,3.9743505994152057,6.944177986509336,1.8547706394047316,2.5985801650381446,1.962923960312532,-2.8757739067077637,-1.4627918004989624,-2.059633731842041,20.750358390808103,9.688833475112917,12.457936955064056,0.3402624356320008,0.2086505847953216,0.2609723455208573
5,-10,0.0328947368421052,0.5891089108910891,12.45262797129198,8.376014709472656,0.0,0.949685534591195,0.0605345911949685,6.9355402365588095,8.133142857142857,1.9593058282090947,2.3028981327334463,tensor(-2.0682),tensor(-1.5349),9.431457572795562,3.8625939243671064,6.936335127221494,1.8547706394047316,2.5780566121892976,1.9600438855084912,-2.8757739067077637,-1.8703477382659912,-2.0664432048797607,20.750358390808103,11.078941917419431,12.45266491909968,0.3402624356320008,0.245923057168538,0.2616524873865887
5,-10,0.0328947368421052,0.5108910891089109,12.440239042733731,9.1939115524292,0.0,0.94931824028814,0.0594288654489323,6.927730100296906,4.8389999999999995,1.9567299549368988,2.2996615226148287,tensor(-2.0733),tensor(-1.6041),9.431457572795562,5.642807453022124,6.930994060978006,1.8547706394047316,2.875860663579176,1.957243906636127,-2.8757739067077637,-1.3814079761505127,-2.0713906288146973,20.750358390808103,9.94748387336731,12.440594978474882,0.3402624356320008,0.1991264875475402,0.2621678817346465
5,-10,0.0328947368421052,0.502970297029703,12.414610210416472,10.242793083190918,0.0,0.9482061647296616,0.0583628094997473,6.917774056579673,4.26675,1.959802820209076,2.3403997853879304,tensor(-2.0732),tensor(-1.5166),9.431457572795562,2.749733525132275,6.917448799811935,1.8547706394047316,2.6911541535346557,1.9586640109820108,-2.8757739067077637,-2.153960704803467,-2.074992418289185,20.750358390808103,12.258032608032227,12.42255004807899,0.3402624356320008,0.272092352092352,0.2625398112496744
5,-10,0.0263157894736842,0.36,12.406669288659108,3.4520506858825684,0.0,0.9476166832174776,0.0573485600794438,6.902390285368333,5.269083333333334,1.9637377696385196,2.975285801723229,tensor(-2.0793),tensor(0.7983),9.431457572795562,5.5914412530561695,6.902797498221678,1.8547706394047316,2.443765654402156,1.9630674732612388,-2.8757739067077637,-1.7378753423690796,-2.0799784660339355,20.750358390808103,11.520702171325684,12.411476632673804,0.3402624356320008,0.2335618203904648,0.2630324270040849
5,-10,0.0394736842105263,0.5336700336700336,12.38164087903383,8.203877449035645,0.0,0.9466992665036676,0.0564792176039119,6.890375929582367,3.8361666666666663,1.9706038041560143,2.4421609687629213,tensor(-2.0775),tensor(-0.9967),9.431457572795562,3.725662604470254,6.897740390841639,1.8547706394047316,2.653241160001244,1.9685397543119183,-2.8757739067077637,-1.9391025304794312,-2.0780980587005615,20.750358390808103,11.834125804901124,12.386054294592904,0.3402624356320008,0.2519636474193854,0.2628767013499715
5,-10,0.0328947368421052,0.452,12.372657173103596,9.75771141052246,0.0,0.946265060240964,0.0556626506024096,6.900780156131906,7.227961538461539,1.970601759103165,1.3522397251459917,tensor(-2.0811),tensor(-1.6716),9.431457572795562,4.659068708421208,6.899713457012969,1.8547706394047316,2.3943078420297894,1.970314005623418,-2.8757739067077637,-1.983391523361206,-2.081620454788208,20.750358390808103,12.469264936447145,12.377103994369218,0.3402624356320008,0.2565631590631591,0.2632216038966621
5,-10,0.0328947368421052,0.4808080808080808,12.363929521894445,11.430356979370115,0.0,0.9465304182509504,0.0548954372623574,6.923287107307216,20.73473076923077,1.969617591337414,1.0429487247032083,tensor(-2.0842),tensor(-2.5831),9.431457572795562,5.713313155031243,6.913315361279418,1.8547706394047316,2.1131238841469053,1.9698354055991325,-2.8757739067077637,-2.0448577404022217,-2.0847668647766113,20.750358390808103,13.893670749664306,12.368849733085677,0.3402624356320008,0.2624698340874811,0.2635252201371085
5,-10,0.0328947368421052,0.4323232323232323,12.346896402618013,14.435040473937988,0.0,0.946186242395882,0.0540477304632662,6.964326757357343,6.12675,1.9663079524920637,0.8491581714719368,tensor(-2.0850),tensor(-3.2236),9.431457572795562,4.895500560840077,6.9557055105370855,1.8547706394047316,2.2394068831910596,1.9666912398983,-2.8757739067077637,-1.8000295162200928,-2.085801362991333,20.750358390808103,12.60586233139038,12.352099451622584,0.3402624356320008,0.2403455068896245,0.2636185913083942
5,-10,0.0261437908496732,0.335,12.324563809191414,11.551801681518556,0.0,0.9462266328179092,0.0533117932148626,7.004636462964561,20.092175,1.9630042202391165,1.352205861940194,tensor(-2.0850),tensor(-2.5127),9.431457572795562,5.8779314660343305,6.993350436860971,1.8547706394047316,2.028322876641279,1.963426828523,-2.8757739067077637,-2.134079933166504,-2.085847854614258,20.750358390808103,14.638416194915772,12.330234710462332,0.3402624356320008,0.2709677340203656,0.263594901814434
5,-10,0.0326797385620915,0.4653061224489795,12.3121701625935,7.687579154968262,0.0,0.946290395994538,0.0525716886663632,7.04713328342272,14.837616666666667,1.9561771849381728,1.0515761172547904,tensor(-2.0876),tensor(-0.8971),9.431457572795562,6.237819998243716,7.033657173284555,1.8547706394047316,1.8158736113445395,1.9580957364206444,-2.8757739067077637,-1.6447675228118896,-2.087196111679077,20.750358390808103,11.631545114517213,12.314654242267736,0.3402624356320008,0.2270727956254272,0.263663823627659
5,-10,0.0326797385620915,0.4435643564356435,12.307515338806958,11.313090324401855,0.0,0.9467176258992804,0.05193345323741,7.082484752141054,8.425125,1.9507281572615287,1.479380453451933,tensor(-2.0886),tensor(-1.6797),9.431457572795562,8.524289638252247,7.06914285746244,1.8547706394047316,1.6893872435094297,1.952307545295597,-2.8757739067077637,-2.642383098602295,-2.0876779556274414,20.750358390808103,14.636581897735596,12.306189827785508,0.3402624356320008,0.317164948577992,0.2636271697261816
5,-10,0.0261437908496732,0.22,12.309777615434594,9.750954627990724,0.0,0.9468888888888888,0.0513333333333333,7.113165058945541,19.285285714285717,1.943172038953014,2.1817570543630325,tensor(-2.0891),tensor(-1.6078),9.431457572795562,7.42797093008843,7.10955568758331,1.8547706394047316,1.655506214040784,1.9445211781398757,-2.8757739067077637,-1.5765061378479004,-2.0890297889709473,20.750358390808103,10.7909597158432,12.312509084484624,0.3402624356320008,0.220554168054168,0.2636530920447038
5,-10,0.0389610389610389,0.4966996699669967,12.29283660589392,9.936443328857422,0.0,0.9472990777338604,0.0507246376811594,7.145319071708982,4.582847222222223,1.9364727699611195,1.37295173614196,tensor(-2.0899),tensor(-1.6677),9.431457572795562,5.665276695146959,7.13699581135566,1.8547706394047316,1.5596093868690208,1.9372839073121224,-2.8757739067077637,-2.5082154273986816,-2.0905332565307617,20.750358390808103,12.851748847961426,12.298554507772844,0.3402624356320008,0.3073798131692868,0.2636646068236329
5,-10,0.0324675324675324,0.4,12.27225279051006,8.3116455078125,0.0,0.9476314645806172,0.0501955671447196,7.174791604715639,11.84329411764706,1.9304550114839705,1.1090253190303438,tensor(-2.0894),tensor(-1.8495),9.431457572795562,7.349915477021151,7.165712452640049,1.8547706394047316,1.962123567208088,1.9318666170035017,-2.8757739067077637,-1.7533111572265625,-2.0890591144561768,20.750358390808103,10.822353553771972,12.27560796658103,0.3402624356320008,0.2354180906812485,0.2633948132853403
5,-10,0.0324675324675324,0.412,12.263222798429627,7.435722827911377,0.0,0.948194325021496,0.0496560619088564,7.21458896563814,16.711952380952383,1.9233908608757824,1.0306927895367812,tensor(-2.0932),tensor(-1.0257),9.431457572795562,7.172296161784217,7.203693445766239,1.8547706394047316,1.5550443781766954,1.925338593540433,-2.8757739067077637,-1.9985167980194092,-2.092099905014038,20.750358390808103,11.43781328201294,12.263805731257865,0.3402624356320008,0.2596622257853175,0.2635427934658745
5,-10,0.0259740259740259,0.255,12.252526288835458,11.60556697845459,0.0,0.9485325393449596,0.0491280306252658,7.246865917709292,12.565931818181816,1.9162549519375105,0.9947351604329256,tensor(-2.0955),tensor(-2.2844),9.431457572795562,7.172735332407538,7.236195405660085,1.8547706394047316,1.9069869385651947,1.918040461967192,-2.8757739067077637,-1.510860800743103,-2.095630884170532,20.750358390808103,11.848621606826782,12.255163073431754,0.3402624356320008,0.2137654967493677,0.2637528762908096
5,-10,0.0261437908496732,0.305,12.239820068704056,10.79237174987793,0.0,0.948540222642302,0.0485192186515437,7.303643487656079,10.2335,1.909058918929371,2.155124268211835,tensor(-2.0963),tensor(-0.7569),9.431457572795562,6.687606610476107,7.289622713179926,1.8547706394047316,1.875937464918238,1.9102477686323804,-2.8757739067077637,-2.331579208374023,-2.0961360931396484,20.750358390808103,14.982787322998046,12.242567641180306,0.3402624356320008,0.2891254140596245,0.2636738429549606
5,-10,0.0261437908496732,0.2846534653465346,12.239966878255355,15.270322799682615,0.0,0.9485263594852636,0.047945205479452,7.408771234427732,24.015000000000004,1.9053246951382763,0.983100192789929,tensor(-2.0917),tensor(-0.7911),9.431457572795562,8.391057708223386,7.38680305512203,1.8547706394047316,2.2087280431605048,1.9060463258733285,-2.8757739067077637,-1.4392493963241575,-2.093184471130371,20.750358390808103,16.32258348464966,12.237722628915716,0.3402624356320008,0.2052382982178378,0.2633804790092652
5,-10,0.0263157894736842,0.2146464646464646,12.26458987972432,11.645822525024414,0.0,0.9486287351616864,0.0472779369627507,7.49155117271154,14.046676470588237,1.9050298903642715,1.3596348386695611,tensor(-2.0901),tensor(-1.7640),9.431457572795562,6.339881726137425,7.480863506514165,1.8547706394047316,1.8809591693086891,1.9050403114917345,-2.8757739067077637,-1.7875328063964844,-2.0898258686065674,20.750358390808103,19.5381010055542,12.25974210888343,0.3402624356320008,0.2397282700959171,0.2630523750259439
5,-10,0.0328947368421052,0.42,12.30305317121307,12.34918975830078,0.0,0.9478893152898404,0.0466572409614219,7.543846178802444,4.224,1.9066307102457247,1.4331763385334038,tensor(-2.0849),tensor(-0.9468),9.431457572795562,5.498005583339709,7.5367534330026436,1.8547706394047316,2.4783532214568496,1.9060422882482588,-2.8757739067077637,-1.6512454748153689,-2.0860724449157715,20.750358390808103,21.322008991241457,12.299503508517192,0.3402624356320008,0.2253421262596454,0.2627191380918917
5,-10,0.0397350993377483,0.5404040404040404,12.379516687259782,27.24246597290039,0.0,0.9483343307400758,0.0460801915020945,7.546007607329458,1.0390555555555556,1.9098408420538688,3.336161998196576,tensor(-2.0873),tensor(-2.8387),9.431457572795562,7.041255532831819,7.55000811325552,1.8547706394047316,2.3763336630653473,1.9092235660759904,-2.8757739067077637,-1.4302778244018557,-2.086843252182007,20.750358390808103,22.626151847839356,12.36813057171281,0.3402624356320008,0.2048277947542653,0.2628111313362563
5,-10,0.0331125827814569,0.501010101010101,12.438640198223652,16.99212074279785,0.0,0.9485916880047272,0.0454993106165058,7.538081971861092,3.922708333333333,1.914981847278734,4.240454125176375,tensor(-2.0895),tensor(0.7574),9.431457572795562,4.341074437229438,7.539431939224203,1.8547706394047316,1.977197601965448,1.9138005075062896,-2.8757739067077637,-3.121376037597656,-2.089010238647461,20.750358390808103,23.052664852142335,12.430068621432872,0.3402624356320008,0.3621067821067821,0.2630398062603481
5,-10,0.0264900662251655,0.3907766990291262,12.472562952726836,11.522000312805176,0.0,0.948772886638099,0.0449941566030385,7.512736596114138,4.89312,1.9195536352011109,2.0813926216483334,tensor(-2.0902),tensor(-1.3452),9.431457572795562,3.4574103484682164,7.517881350468474,1.8547706394047316,2.1961061202100263,1.918410407899923,-2.8757739067077637,-2.7927496433258057,-2.0900564193725586,20.750358390808103,19.54867238998413,12.47389784526839,0.3402624356320008,0.3318242382948265,0.263167347903914
5,-10,0.0264900662251655,0.41,12.467217356058356,9.75858211517334,0.0,0.9482194417709336,0.04446583253128,7.480855176686482,1.510725,1.9265834172808511,3.4330630938183275,tensor(-2.0925),tensor(-1.3842),9.431457572795562,4.520308412654214,7.488357125038397,1.8547706394047316,2.1746015679994373,1.924938181029112,-2.8757739067077637,-2.9312078952789307,-2.0917959213256836,20.750358390808103,17.053996753692626,12.468096758561746,0.3402624356320008,0.344064457048328,0.2633569951480842
5,-10,0.0264900662251655,0.39,12.457471989926203,8.079835891723633,0.0,0.9480395888846592,0.0439665017129805,7.453550463447066,13.477333333333334,1.9312296055358344,3.3629603442520533,tensor(-2.0932),tensor(0.7331),9.431457572795562,5.190780508996232,7.45420136661366,1.8547706394047316,2.4182412251563483,1.930506973162943,-2.8757739067077637,-2.9608607292175293,-2.0946333408355713,20.750358390808103,13.213716983795166,12.461356792891644,0.3402624356320008,0.3452972344237238,0.2636516559811804
5,-10,0.0264900662251655,0.4065656565656566,12.438459049737247,8.339828491210938,0.0,0.9475268008275344,0.0434455520030092,7.422374479291961,3.833545454545454,1.9369621766619587,4.108767606809207,tensor(-2.0892),tensor(-0.2377),9.431457572795562,5.841524081981826,7.429158828565408,1.8547706394047316,2.8346342016467148,1.9359457190941496,-2.8757739067077637,-1.3316280841827393,-2.0891618728637695,20.750358390808103,13.303609085083009,12.440401403512436,0.3402624356320008,0.1945565907522429,0.2631859367481897
5,-10,0.0266666666666666,0.3459595959595959,12.426503176399049,10.499646186828612,0.0,0.9477598066555122,0.0429447852760736,7.392984762560746,4.8765624999999995,1.9402691955223648,1.454375997142361,tensor(-2.0903),tensor(-1.8715),9.431457572795562,4.372216510470881,7.395230683947264,1.8547706394047316,2.4921198482795863,1.939918236969697,-2.8757739067077637,-2.684011936187744,-2.0902206897735596,20.750358390808103,13.570019817352296,12.429130156932985,0.3402624356320008,0.3201316850504157,0.2633251808075447
5,-10,0.0266666666666666,0.3985148514851485,12.408164883802067,4.02971076965332,0.0,0.9467205585155244,0.0424398309755649,7.358321072542429,5.072928571428571,1.9430228652485,2.60474375444304,tensor(-2.0890),tensor(0.8192),9.431457572795562,3.718297142308747,7.363702382381524,1.8547706394047316,2.4151062282331734,1.942911564007919,-2.8757739067077637,-2.428710460662842,-2.089909791946411,20.750358390808103,13.216567039489746,12.412783193688092,0.3402624356320008,0.2977001228610718,0.2633422410730106
5,-10,0.0266666666666666,0.3638613861386138,12.391828330179218,13.786979675292969,0.0,0.9458673932788374,0.0419618528610354,7.323706501374405,4.170583333333333,1.9452106536173908,3.3463617072896157,tensor(-2.0880),tensor(-2.8667),9.431457572795562,6.953256006854256,7.330081402615102,1.8547706394047316,2.612535676567638,1.9446097171327652,-2.8757739067077637,-1.6413567066192627,-2.0886189937591553,20.750358390808103,10.590481662750244,12.39540038420679,0.3402624356320008,0.2231818181818182,0.2632731180968188
5,-10,0.0266666666666666,0.37,12.39183719925237,7.31790018081665,0.0,0.9459216672655408,0.0415019762845849,7.297024815593639,8.439446428571427,1.9458786365468992,2.827471862057904,tensor(-2.0911),tensor(-0.7843),9.431457572795562,3.5405649379108546,7.302202607114796,1.8547706394047316,2.7003333715209545,1.94564795625274,-2.8757739067077637,-1.5999360084533691,-2.0919411182403564,20.750358390808103,10.180880546569824,12.395644570567397,0.3402624356320008,0.2209376179376179,0.2636208745224238
5,-10,0.02,0.1895424836601307,12.376242018257596,7.372671604156494,0.0,0.9461524791185356,0.0410520703749777,7.259843854562255,3.05475,1.947779820154384,1.6723410669609475,tensor(-2.0890),tensor(-0.6893),9.431457572795562,7.349640274316778,7.265753158564548,1.8547706394047316,2.51392677152458,1.9474041741936476,-2.8757739067077637,-1.9571053981781008,-2.0904130935668945,20.750358390808103,11.446147227287293,12.382250383859729,0.3402624356320008,0.2520726046828988,0.2635264495604835
5,-10,0.0266666666666666,0.3391089108910891,12.367028696895632,6.603183269500732,0.0,0.9459602182714312,0.0406618553071642,7.2264111051661075,2.469966666666666,1.9483944706547252,2.2545789474728837,tensor(-2.0884),tensor(-0.6755),9.431457572795562,3.544479104912545,7.2340927516224625,1.8547706394047316,2.7759777941637527,1.948210966423197,-2.8757739067077637,-1.7375802993774414,-2.088346242904663,20.750358390808103,12.445429253578189,12.368033834701702,0.3402624356320008,0.2333037319839042,0.2633465544279036
5,-10,0.0266666666666666,0.395,12.37708631909037,10.48264503479004,0.0,0.9463134042182324,0.0402649468363256,7.183723885304759,2.7269464285714284,1.9487864260528407,3.0248532819654246,tensor(-2.0923),tensor(-1.5327),9.431457572795562,5.710149570066794,7.191895961824276,1.8547706394047316,2.4493852734634225,1.9482635845243188,-2.8757739067077637,-2.449857234954834,-2.0913500785827637,20.750358390808103,14.434698230028152,12.37374379754233,0.3402624356320008,0.2980768639744299,0.2636274717542128
5,-10,0.0266666666666666,0.4264705882352941,12.392159063295058,17.43972396850586,0.0,0.9464686582628216,0.0398894836815748,7.138716848471817,2.659821428571429,1.947733541933436,1.5897938317834597,tensor(-2.0992),tensor(-5.3912),9.431457572795562,7.51502816299039,7.147666244571705,1.8547706394047316,2.309475171667617,1.9480362113873213,-2.8757739067077637,-1.928694725036621,-2.0969698429107666,20.750358390808103,13.101531600952148,12.387417658428856,0.3402624356320008,0.2473438246536072,0.2641193515829269
5,-10,0.02,0.2933333333333333,12.394518768965996,11.195926666259766,0.0,0.9465753424657536,0.0395547945205479,7.096324055478897,1.835575,1.9465338352236532,1.967017180201506,tensor(-2.1055),tensor(-1.4185),9.431457572795562,6.999330079956117,7.105328161928009,1.8547706394047316,2.614797431688917,1.946857478925274,-2.8757739067077637,-1.7201083898544312,-2.1046483516693115,20.750358390808103,11.97382969856262,12.39454601577277,0.3402624356320008,0.229364911086879,0.2648223895361381
5,-10,0.02,0.231023102310231,12.40066757725741,15.154733657836914,0.0,0.9467868072084326,0.0392723563413804,7.06071115870205,3.203,1.9452242635921029,2.2121305530148416,tensor(-2.1130),tensor(-2.5775),9.431457572795562,5.695544678138338,7.069426201425001,1.8547706394047316,2.555328705147003,1.9457233185075096,-2.8757739067077637,-2.0621402263641357,-2.11102557182312,20.750358390808103,11.760571575164796,12.397257188538074,0.3402624356320008,0.2618328008420887,0.2653780533039546
5,-10,0.0266666666666666,0.43,12.41113969846507,12.32543659210205,0.0,0.947039973013999,0.0389610389610389,7.0191214339284445,1.8452205882352943,1.9436442747870777,1.8799765752708075,tensor(-2.1241),tensor(-1.2874),9.431457572795562,6.834733909176523,7.028011860056565,1.8547706394047316,2.393880525962466,1.9437651386865047,-2.8757739067077637,-1.577131748199463,-2.123177289962769,20.750358390808103,12.80839614868164,12.41074345012254,0.3402624356320008,0.215260453711265,0.2664993543359827
5,-10,0.0266666666666666,0.4065656565656566,12.4178296694523,14.994502067565918,0.0,0.9467960515308684,0.0386481512464447,6.983138043760412,3.466964285714286,1.9436827202369755,3.444851103395951,tensor(-2.1270),tensor(0.7901),9.431457572795562,4.436925977937032,6.990581651917296,1.8547706394047316,1.9203563990313897,1.9433655805748176,-2.8757739067077637,-3.4470982551574707,-2.1271767616271973,20.750358390808103,15.504131317138672,12.41559618124615,0.3402624356320008,0.389065892710394,0.2668421351190236
5,-10,0.0266666666666666,0.4722222222222222,12.425881895805167,13.659753799438477,0.0,0.947237431557989,0.0383275261324041,6.944620277037751,3.822767857142857,1.9449910373000312,1.265350457276849,tensor(-2.1344),tensor(-3.1012),9.431457572795562,7.967581583684103,6.951760188345049,1.8547706394047316,2.3998500299747327,1.9446721872676436,-2.8757739067077637,-1.4955036640167236,-2.133876085281372,20.750358390808103,12.50984182357788,12.424363270236029,0.3402624356320008,0.2053669269327163,0.2674586610816266
5,-10,0.0333333333333333,0.4571428571428571,12.426102971629614,10.989617347717283,0.0,0.9475242638591874,0.0379996709985194,6.905350896255062,2.964925,1.948512530375699,3.0181859084040954,tensor(-2.1370),tensor(-0.8313),9.431457572795562,5.609270020730144,6.912779481967486,1.8547706394047316,2.122132847122104,1.9476123420303768,-2.8757739067077637,-2.191220283508301,-2.136476516723633,20.750358390808103,13.588874435424804,12.426398328838916,0.3402624356320008,0.2688856926431889,0.2676961149537284
5,-10,0.0266666666666666,0.3571428571428571,12.413606020791727,5.663334369659424,0.0,0.9475911458333334,0.03759765625,6.863767963546693,4.574125,1.9546287976106476,3.524742381687231,tensor(-2.1351),tensor(0.7791),9.431457572795562,5.60854062313957,6.866737570561078,1.8547706394047316,1.9868781274301577,1.9526738163818635,-2.8757739067077637,-2.1930534839630127,-2.1361045837402344,20.750358390808103,12.557496070861816,12.417233249453757,0.3402624356320008,0.2705516226341653,0.2676730488181625
5,-10,0.0266666666666666,0.4671717171717172,12.403217398142434,7.43121337890625,0.0,0.947512477861858,0.0371920785702785,6.821265690600178,4.24925,1.9618080992639788,2.729474215230334,tensor(-2.1332),tensor(-1.0087),9.431457572795562,9.929620819543397,6.826847954566414,1.8547706394047316,1.4325715425495047,1.9604795731206563,-2.8757739067077637,-1.9109947681427,-2.1336941719055176,20.750358390808103,11.763422679901122,12.404683649467858,0.3402624356320008,0.2370516684934843,0.267480104749649
5,-10,0.02,0.2424242424242424,12.425404797553826,6.5944600105285645,0.0,0.9475279106858054,0.0368421052631578,6.785639767565853,4.943272727272727,1.9659383016278376,3.3372178751891615,tensor(-2.1386),tensor(-0.2152),9.431457572795562,8.523913226920138,6.792124043114985,1.8547706394047316,1.5692765696085744,1.9644477032859504,-2.8757739067077637,-1.7856019735336304,-2.1390058994293213,20.750358390808103,11.30348320007324,12.425500305120748,0.3402624356320008,0.2263656441597618,0.2679997153747934
5,-10,0.02,0.26,12.445764478991626,11.749431610107422,0.0,0.9475098814229248,0.0365217391304347,6.752326385763842,4.1429599999999995,1.9691930469069103,2.3450539247644477,tensor(-2.1425),tensor(-1.7975),9.431457572795562,7.779555779751078,6.758669246195599,1.8547706394047316,1.2392269045322355,1.96820959028425,-2.8757739067077637,-1.9810523986816408,-2.1425013542175293,20.750358390808103,11.282892179489137,12.444472154014562,0.3402624356320008,0.2427777415594753,0.2683519665294124
5,-10,0.02,0.3434343434343434,12.461552199934143,1.0447105169296265,0.0,0.947228311932352,0.036172878170999,6.714732295374201,2.74345,1.973492807227398,5.113422001056545,tensor(-2.1456),tensor(0.7239),9.431457572795562,7.43633552850613,6.721335973401352,1.8547706394047316,1.090666098847355,1.9728805889181296,-2.8757739067077637,-1.8360000848770144,-2.144909143447876,20.750358390808103,10.6503653049469,12.45850374172424,0.3402624356320008,0.2284216290123336,0.2686046195380024
5,-10,0.0266666666666666,0.4876237623762376,12.469419594118534,7.041962146759033,0.0,0.9469520707305724,0.0358306188925081,6.67966557980894,2.179357142857143,1.9771837185293344,2.6140593276950397,tensor(-2.1473),tensor(-0.7269),9.431457572795562,8.288515035256339,6.685126406893954,1.8547706394047316,1.1450614913263366,1.9762849021532176,-2.8757739067077637,-2.254945993423462,-2.147589683532715,20.750358390808103,11.041422510147097,12.470588282614145,0.3402624356320008,0.2661196318754458,0.26888804130993
5,-10,0.02,0.3266666666666666,12.473632638442536,12.440080642700195,0.0,0.9470046082949308,0.0354838709677419,6.642833337805932,2.1102857142857143,1.979983153487996,2.909010627770237,tensor(-2.1492),tensor(-2.3063),9.431457572795562,7.497917235864472,6.6489286073704745,1.8547706394047316,0.9315787056976248,1.979078948133752,-2.8757739067077637,-2.2534940242767334,-2.1490161418914795,20.750358390808103,10.817632174491882,12.473944765141376,0.3402624356320008,0.2624707683470607,0.2690600185912841
5,-10,0.0266666666666666,0.4948979591836734,12.484901921066026,5.287919521331787,0.0,0.9468554895690574,0.0351758793969849,6.6086311260222805,4.100545454545455,1.9823751814561308,3.65776806664113,tensor(-2.1538),tensor(-0.2144),9.431457572795562,5.952328295687972,6.614727033403184,1.8547706394047316,0.7787882009791699,1.9820276121221303,-2.8757739067077637,-1.9008671045303345,-2.1528494358062744,20.750358390808103,9.58043327331543,12.48255475384716,0.3402624356320008,0.2274571980307274,0.2694461291881282
5,-10,0.0133333333333333,0.13,12.48812729132406,10.146858215332031,0.0,0.9469948655995168,0.0348837209302325,6.578106723129974,3.765840909090909,1.9841002924575952,2.339319151085318,tensor(-2.1564),tensor(-1.6528),9.431457572795562,8.374875610833735,6.583225319180806,1.8547706394047316,0.8931171354141536,1.9839363758339792,-2.8757739067077637,-2.1984171867370605,-2.1558070182800293,20.750358390808103,10.732685852050782,12.487298398862912,0.3402624356320008,0.2575859401105675,0.2697533191569211
5,-10,0.0266666666666666,0.5,12.489157432240988,5.623894691467285,0.0,0.9465488845635576,0.0345860158706393,6.547101324632254,2.7205,1.9870720915303008,4.023109661145272,tensor(-2.1594),tensor(0.7739),9.431457572795562,5.442269730566295,6.552612700208821,1.8547706394047316,1.0080880142445134,1.9860439476311147,-2.8757739067077637,-2.56388783454895,-2.1602346897125244,20.750358390808103,11.980159473419189,12.492215660844076,0.3402624356320008,0.2933202798852229,0.27019082260132
5,-10,0.0132450331125827,0.04,12.493641685465564,17.22999382019043,0.0,0.9468685069753636,0.0342831700801424,6.513491586693697,1.739142857142857,1.989460932089086,0.9796518693954078,tensor(-2.1655),tensor(-6.1385),9.431457572795562,7.613220122498275,6.51869264108476,1.8547706394047316,1.0086404516951073,1.988932501438618,-2.8757739067077637,-2.3505661487579346,-2.164116859436035,20.750358390808103,11.917734217643735,12.49253658179136,0.3402624356320008,0.2783523119392684,0.2705808635160903
5,-10,0.0132450331125827,0.005050505050505,12.496319641706137,10.898841857910156,0.0,0.9468805179517364,0.0339905826957033,6.480457899532788,3.8336875,1.9925744528032157,2.9375014660656804,tensor(-2.1685),tensor(-1.2465),9.431457572795562,6.684582774597478,6.486111649784933,1.8547706394047316,1.1305779959347173,1.9923662153506752,-2.8757739067077637,-2.320547103881836,-2.167234420776367,20.750358390808103,11.476207065582276,12.495004499618226,0.3402624356320008,0.2719319605832763,0.2708963363557657
5,-10,0.0132450331125827,0.0151515151515151,12.51608272283552,12.939800262451172,0.0,0.9466083150984684,0.0336980306345733,6.448847083888306,2.689722222222222,1.9968024079250997,1.8575217227230063,tensor(-2.1707),tensor(-2.7858),9.431457572795562,7.481505477946769,6.454959634572783,1.8547706394047316,0.9518263783449264,1.996200182698444,-2.8757739067077637,-2.6224589347839355,-2.169846296310425,20.750358390808103,12.756915950775149,12.515457858853832,0.3402624356320008,0.2988231884294176,0.271163746814672
5,-10,0.0133333333333333,0.0757575757575757,12.511401331902755,13.65174674987793,0.0,0.9459537572254336,0.0333815028901734,6.414004657410353,2.28345,2.0019255277192505,2.8526924300773424,tensor(-2.1722),tensor(-3.5616),9.431457572795562,5.975657488314974,6.418647445962958,1.8547706394047316,1.3810755332584614,2.001322492374771,-2.8757739067077637,-3.0037307739257812,-2.1726388931274414,20.750358390808103,15.055538940429688,12.51338772586993,0.3402624356320008,0.3473241331723305,0.2714472633671088
