id,job_id,computational_load,input_size,output_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
315,27,325552,194852,754869,[],0,3,True,False,-1,-1,NOT_REGISTERED
316,27,708663,424213,670616,"[313, 314, 312, 315]",0,1,False,False,-1,-1,NOT_REGISTERED
317,27,263628,136632,833643,"[315, 314, 312]",0,4,False,False,-1,-1,NOT_REGISTERED
318,27,564217,462304,265300,"[312, 315, 314, 313]",0,1,False,False,-1,-1,NOT_REGISTERED
319,27,954792,721022,308640,[313],0,3,False,False,-1,-1,NOT_REGISTERED
320,27,224084,829976,153606,[313],0,4,False,False,-1,-1,NOT_REGISTERED
321,27,468773,631812,383776,[319],0,4,False,True,-1,-1,NOT_REGISTERED
322,27,176960,559874,829504,"[319, 317, 320, 316]",0,4,False,True,-1,-1,NOT_REGISTERED
323,27,30108,240191,724575,[317],0,1,False,True,-1,-1,NOT_REGISTERED
324,27,509548,850744,501747,"[318, 320, 317, 316]",0,4,False,True,-1,-1,NOT_REGISTERED
325,27,95000,546194,940545,"[318, 320, 316, 319, 317]",0,1,False,True,-1,-1,NOT_REGISTERED
326,28,558407,539737,327675,[],0,4,True,False,-1,-1,NOT_REGISTERED
327,28,201760,112850,756930,[],0,1,True,False,-1,-1,NOT_REGISTERED
328,28,177616,883536,200704,[],0,3,True,False,-1,-1,NOT_REGISTERED
329,28,831938,885393,309652,[],0,4,True,False,-1,-1,NOT_REGISTERED
330,28,248084,392760,325849,"[329, 327]",0,3,False,False,-1,-1,NOT_REGISTERED
331,28,589380,784872,614559,"[326, 328, 329, 327]",0,4,False,False,-1,-1,NOT_REGISTERED
332,28,184378,183056,851510,[328],0,3,False,False,-1,-1,NOT_REGISTERED
333,28,895553,260999,918534,"[328, 326, 329, 327]",0,2,False,False,-1,-1,NOT_REGISTERED
334,28,132186,552750,495024,"[330, 332, 333]",0,3,False,False,-1,-1,NOT_REGISTERED
335,28,441803,818673,936938,"[333, 330, 332]",0,3,False,False,-1,-1,NOT_REGISTERED
336,28,292531,139507,30540,[334],0,4,False,False,-1,-1,NOT_REGISTERED
337,28,937702,859768,61586,[336],0,3,False,True,-1,-1,NOT_REGISTERED
338,28,930730,907104,764857,[336],0,2,False,True,-1,-1,NOT_REGISTERED
339,29,863581,838045,854349,[],0,4,True,False,-1,-1,NOT_REGISTERED
340,29,819326,877390,343251,[],0,1,True,False,-1,-1,NOT_REGISTERED
341,29,769944,102533,218212,[],0,2,True,False,-1,-1,NOT_REGISTERED
342,29,442845,837574,103709,[],0,3,True,False,-1,-1,NOT_REGISTERED
343,29,509467,906455,927954,[],0,2,True,False,-1,-1,NOT_REGISTERED
344,29,872105,299062,603371,[341],0,3,False,False,-1,-1,NOT_REGISTERED
345,29,965332,431702,683703,[344],0,1,False,False,-1,-1,NOT_REGISTERED
346,29,256160,420190,100395,[344],0,4,False,False,-1,-1,NOT_REGISTERED
347,29,964782,817934,25511,[346],0,1,False,False,-1,-1,NOT_REGISTERED
348,29,309709,651841,288484,[345],0,2,False,False,-1,-1,NOT_REGISTERED
349,29,357437,47845,229960,"[346, 345]",0,4,False,False,-1,-1,NOT_REGISTERED
350,29,382489,466313,883228,[346],0,1,False,False,-1,-1,NOT_REGISTERED
351,29,628425,955143,771059,[350],0,3,False,True,-1,-1,NOT_REGISTERED
352,30,458385,659015,43391,[],0,2,True,False,-1,-1,NOT_REGISTERED
353,30,405983,980278,23603,[],0,4,True,False,-1,-1,NOT_REGISTERED
354,30,785502,490936,392531,[],0,1,True,False,-1,-1,NOT_REGISTERED
355,30,165340,412200,209883,[352],0,4,False,False,-1,-1,NOT_REGISTERED
356,30,240677,235664,217865,[352],1,2,False,False,-1,-1,NOT_REGISTERED
357,30,779999,835069,977444,"[353, 352]",0,2,False,False,-1,-1,NOT_REGISTERED
358,30,333694,385734,319127,"[354, 353]",0,1,False,False,-1,-1,NOT_REGISTERED
359,30,169105,852650,803952,"[356, 357, 355]",0,3,False,True,-1,-1,NOT_REGISTERED
360,31,482327,497239,590204,[],0,4,True,False,-1,-1,NOT_REGISTERED
361,31,858602,659470,102699,[],0,2,True,False,-1,-1,NOT_REGISTERED
362,31,520704,99127,14508,[],0,4,True,False,-1,-1,NOT_REGISTERED
363,31,934360,348088,796490,[],0,1,True,False,-1,-1,NOT_REGISTERED
364,31,958388,295831,120065,[],0,3,True,False,-1,-1,NOT_REGISTERED
365,31,515102,610667,600998,"[362, 364, 361, 363, 360]",0,1,False,False,-1,-1,NOT_REGISTERED
366,31,734169,106787,666858,"[364, 362]",0,1,False,False,-1,-1,NOT_REGISTERED
367,31,785099,246420,596285,"[361, 362, 360, 364]",0,3,False,False,-1,-1,NOT_REGISTERED
368,31,153768,808910,993292,"[361, 364]",0,1,False,False,-1,-1,NOT_REGISTERED
369,31,671938,586550,782815,"[366, 365, 368, 367]",0,2,False,False,-1,-1,NOT_REGISTERED
370,31,16090,740137,734000,"[366, 365]",0,4,False,False,-1,-1,NOT_REGISTERED
371,31,67620,202332,732474,"[367, 365, 368, 366]",0,2,False,False,-1,-1,NOT_REGISTERED
372,31,890848,920407,705785,"[366, 368, 367, 365]",0,3,False,False,-1,-1,NOT_REGISTERED
373,31,83313,54005,336284,"[368, 366]",0,1,False,False,-1,-1,NOT_REGISTERED
374,31,721141,898376,562871,"[373, 369, 370, 371, 372]",0,2,False,True,-1,-1,NOT_REGISTERED
375,31,772382,208641,295733,"[370, 373, 371, 372, 369]",0,2,False,True,-1,-1,NOT_REGISTERED
376,31,864812,834044,38745,[370],0,2,False,True,-1,-1,NOT_REGISTERED
377,31,593628,818412,262621,"[369, 370, 373, 371, 372]",0,4,False,True,-1,-1,NOT_REGISTERED
378,32,336628,139437,736083,[],0,4,True,False,-1,-1,NOT_REGISTERED
379,32,396312,460574,328272,[],0,1,True,False,-1,-1,NOT_REGISTERED
380,32,282367,917637,707020,[],0,2,True,False,-1,-1,NOT_REGISTERED
381,32,40148,411137,362350,[],0,4,True,False,-1,-1,NOT_REGISTERED
382,32,946077,397748,824376,"[378, 380]",0,1,False,False,-1,-1,NOT_REGISTERED
383,32,956149,213439,89325,"[380, 379]",0,3,False,False,-1,-1,NOT_REGISTERED
384,32,738390,205132,943035,"[380, 379, 381]",0,4,False,False,-1,-1,NOT_REGISTERED
385,32,111969,899643,655731,"[381, 378, 380, 379]",0,3,False,False,-1,-1,NOT_REGISTERED
386,32,56390,422625,416030,[378],0,1,False,False,-1,-1,NOT_REGISTERED
387,32,577627,96877,684885,"[383, 386, 385, 382]",0,4,False,True,-1,-1,NOT_REGISTERED
388,33,264595,228079,199394,[],0,4,True,False,-1,-1,NOT_REGISTERED
389,33,872677,335646,44278,[],0,2,True,False,-1,-1,NOT_REGISTERED
390,33,459791,810010,626875,[],0,1,True,False,-1,-1,NOT_REGISTERED
391,33,696144,993985,301877,[],0,2,True,False,-1,-1,NOT_REGISTERED
392,33,751341,47289,896322,[],0,2,True,False,-1,-1,NOT_REGISTERED
393,33,155173,932235,734849,"[391, 389, 390]",0,2,False,False,-1,-1,NOT_REGISTERED
394,33,219979,377294,291506,"[389, 390, 388]",0,4,False,False,-1,-1,NOT_REGISTERED
395,33,513238,285417,175625,"[390, 388, 391]",1,2,False,False,-1,-1,NOT_REGISTERED
396,33,560524,880175,258186,[393],0,4,False,False,-1,-1,NOT_REGISTERED
397,33,639769,442371,677911,"[395, 393, 394]",0,3,False,False,-1,-1,NOT_REGISTERED
398,33,878411,16455,656333,"[395, 394, 393]",0,1,False,False,-1,-1,NOT_REGISTERED
399,33,508077,621796,844427,[393],0,4,False,False,-1,-1,NOT_REGISTERED
400,33,159461,205232,501429,[395],0,1,False,False,-1,-1,NOT_REGISTERED
401,33,829363,352375,729803,"[396, 397, 398]",0,3,False,False,-1,-1,NOT_REGISTERED
402,33,723336,381635,109763,[401],0,1,False,True,-1,-1,NOT_REGISTERED
403,33,490046,972629,700951,[401],1,4,False,True,-1,-1,NOT_REGISTERED
404,33,786074,997863,599140,[401],0,1,False,True,-1,-1,NOT_REGISTERED
405,33,650249,588362,385803,[401],0,3,False,True,-1,-1,NOT_REGISTERED
406,34,934473,926247,505293,[],0,2,True,False,-1,-1,NOT_REGISTERED
407,34,703939,207566,720475,[],0,4,True,False,-1,-1,NOT_REGISTERED
408,34,407515,301641,689925,[],0,4,True,False,-1,-1,NOT_REGISTERED
409,34,774022,677305,189343,"[407, 408]",0,1,False,False,-1,-1,NOT_REGISTERED
410,34,943067,881195,75853,[409],0,2,False,True,-1,-1,NOT_REGISTERED
411,34,283977,855330,487218,[409],0,2,False,True,-1,-1,NOT_REGISTERED
412,35,764793,722943,85227,[],0,1,True,False,-1,-1,NOT_REGISTERED
413,35,106102,608520,614023,[],0,2,True,False,-1,-1,NOT_REGISTERED
414,35,869054,531610,585943,[],0,3,True,False,-1,-1,NOT_REGISTERED
415,35,703042,714890,5630,[],0,3,True,False,-1,-1,NOT_REGISTERED
416,35,371895,775370,749888,"[415, 413, 412]",0,4,False,False,-1,-1,NOT_REGISTERED
417,35,781065,30400,216961,[414],0,4,False,False,-1,-1,NOT_REGISTERED
418,35,886814,791435,26088,"[413, 412, 415]",1,2,False,False,-1,-1,NOT_REGISTERED
419,35,555755,334837,211449,[418],0,4,False,False,-1,-1,NOT_REGISTERED
420,35,390839,940144,858610,[419],0,3,False,False,-1,-1,NOT_REGISTERED
421,35,561620,929720,651771,[419],0,1,False,False,-1,-1,NOT_REGISTERED
422,35,618064,166778,900115,[420],0,4,False,True,-1,-1,NOT_REGISTERED
423,35,75916,110545,767775,"[420, 421]",0,4,False,True,-1,-1,NOT_REGISTERED
424,35,631667,57440,187841,"[421, 420]",0,3,False,True,-1,-1,NOT_REGISTERED
425,36,780244,906311,827504,[],0,3,True,False,-1,-1,NOT_REGISTERED
426,36,880903,980580,529148,[],0,3,True,False,-1,-1,NOT_REGISTERED
427,36,726941,415716,647929,[],0,3,True,False,-1,-1,NOT_REGISTERED
428,36,133902,583047,409874,[],0,3,True,False,-1,-1,NOT_REGISTERED
429,36,552452,426317,694073,[],0,4,True,False,-1,-1,NOT_REGISTERED
430,36,422342,173234,506918,"[427, 425, 429]",0,2,False,False,-1,-1,NOT_REGISTERED
431,36,995295,695984,728821,"[425, 429]",0,1,False,False,-1,-1,NOT_REGISTERED
432,36,618146,502234,704147,[425],0,4,False,False,-1,-1,NOT_REGISTERED
433,36,55051,319143,583975,"[429, 428]",0,1,False,False,-1,-1,NOT_REGISTERED
434,36,504015,818702,454004,"[426, 428]",0,1,False,False,-1,-1,NOT_REGISTERED
435,36,855824,327645,527064,[430],0,2,False,False,-1,-1,NOT_REGISTERED
436,36,884078,661144,696471,[435],0,2,False,False,-1,-1,NOT_REGISTERED
437,36,681413,941235,48113,[436],0,4,False,True,-1,-1,NOT_REGISTERED
438,36,362082,954260,367547,[436],0,3,False,True,-1,-1,NOT_REGISTERED
439,37,490377,471898,670740,[],0,4,True,False,-1,-1,NOT_REGISTERED
440,37,147259,30632,612217,[],1,4,True,False,-1,-1,NOT_REGISTERED
441,37,755550,408497,706199,[],0,3,True,False,-1,-1,NOT_REGISTERED
442,37,32290,183100,396944,[],0,3,True,False,-1,-1,NOT_REGISTERED
443,37,592046,204182,843680,[],0,1,True,False,-1,-1,NOT_REGISTERED
444,37,263086,147701,37402,"[442, 443]",0,4,False,False,-1,-1,NOT_REGISTERED
445,37,647169,948424,590205,"[443, 441, 440]",0,4,False,False,-1,-1,NOT_REGISTERED
446,37,400497,155819,254259,"[439, 443, 440, 442, 441]",0,2,False,False,-1,-1,NOT_REGISTERED
447,37,787423,705075,250347,"[443, 441]",0,2,False,False,-1,-1,NOT_REGISTERED
448,37,364484,33269,725370,[445],0,3,False,True,-1,-1,NOT_REGISTERED
449,37,54664,897967,116995,"[446, 445]",0,2,False,True,-1,-1,NOT_REGISTERED
450,37,691065,54785,935169,"[447, 444, 446, 445]",0,3,False,True,-1,-1,NOT_REGISTERED
451,37,449623,19851,47619,"[446, 445, 444, 447]",0,4,False,True,-1,-1,NOT_REGISTERED
452,37,439489,404484,384267,"[447, 445, 446]",0,1,False,True,-1,-1,NOT_REGISTERED
453,38,850786,622784,98290,[],0,2,True,False,-1,-1,NOT_REGISTERED
454,38,112489,439875,136894,[],0,2,True,False,-1,-1,NOT_REGISTERED
455,38,809731,518627,418057,[],0,4,True,False,-1,-1,NOT_REGISTERED
456,38,802091,767889,152778,"[453, 455, 454]",0,2,False,False,-1,-1,NOT_REGISTERED
457,38,146755,128980,492271,[454],0,4,False,False,-1,-1,NOT_REGISTERED
458,38,854457,285969,48070,"[456, 457]",0,4,False,False,-1,-1,NOT_REGISTERED
459,38,178900,59125,133096,"[456, 457]",0,1,False,False,-1,-1,NOT_REGISTERED
460,38,474901,70574,497011,"[457, 456]",0,3,False,False,-1,-1,NOT_REGISTERED
461,38,698981,553670,253028,[460],0,4,False,True,-1,-1,NOT_REGISTERED
462,39,93014,89477,473738,[],0,1,True,False,-1,-1,NOT_REGISTERED
463,39,959395,777484,526336,[],0,3,True,False,-1,-1,NOT_REGISTERED
464,39,765188,96876,127195,[],0,3,True,False,-1,-1,NOT_REGISTERED
465,39,190907,560699,188390,"[462, 463]",0,2,False,False,-1,-1,NOT_REGISTERED
466,39,453813,328310,287145,"[464, 462]",0,2,False,False,-1,-1,NOT_REGISTERED
467,39,458489,856670,431602,"[462, 464, 463]",0,1,False,False,-1,-1,NOT_REGISTERED
468,39,726883,299457,475786,[464],1,2,False,False,-1,-1,NOT_REGISTERED
469,39,995679,162390,12029,[462],0,4,False,False,-1,-1,NOT_REGISTERED
470,39,205574,344751,658768,[466],0,3,False,False,-1,-1,NOT_REGISTERED
471,39,946289,585178,165166,"[468, 465, 469, 467]",0,3,False,False,-1,-1,NOT_REGISTERED
472,39,884202,61329,598384,"[469, 468, 466]",0,3,False,False,-1,-1,NOT_REGISTERED
473,39,434388,621994,672618,[470],0,3,False,False,-1,-1,NOT_REGISTERED
474,39,755286,802498,68363,[471],0,4,False,False,-1,-1,NOT_REGISTERED
475,39,13683,261790,830135,"[473, 474]",0,4,False,True,-1,-1,NOT_REGISTERED
476,39,279150,493896,980357,[473],0,3,False,True,-1,-1,NOT_REGISTERED
477,39,770321,407699,659758,[474],0,2,False,True,-1,-1,NOT_REGISTERED
478,40,831911,459401,154037,[],0,2,True,False,-1,-1,NOT_REGISTERED
479,40,170014,980064,965277,[],0,2,True,False,-1,-1,NOT_REGISTERED
480,40,822673,152817,464809,[479],0,2,False,False,-1,-1,NOT_REGISTERED
481,40,568644,135423,693627,"[479, 478]",0,2,False,False,-1,-1,NOT_REGISTERED
482,40,417638,379525,806949,[479],0,3,False,False,-1,-1,NOT_REGISTERED
483,40,668277,578456,263525,"[481, 480]",0,2,False,False,-1,-1,NOT_REGISTERED
484,40,53160,615742,332062,[482],0,4,False,False,-1,-1,NOT_REGISTERED
485,40,513940,431056,565904,"[481, 482]",0,1,False,False,-1,-1,NOT_REGISTERED
486,40,873918,352104,478990,[480],0,4,False,False,-1,-1,NOT_REGISTERED
487,40,453213,11525,236283,[482],0,2,False,False,-1,-1,NOT_REGISTERED
488,40,730429,251498,891160,[483],0,1,False,False,-1,-1,NOT_REGISTERED
489,40,13318,12145,911352,"[486, 483]",0,3,False,False,-1,-1,NOT_REGISTERED
490,40,263870,727094,630077,"[487, 483, 485]",0,2,False,False,-1,-1,NOT_REGISTERED
491,40,747286,349365,954122,"[486, 483, 485, 484, 487]",0,2,False,False,-1,-1,NOT_REGISTERED
492,40,561337,819004,537727,"[485, 484]",0,3,False,False,-1,-1,NOT_REGISTERED
493,40,880943,704340,175758,[491],0,1,False,True,-1,-1,NOT_REGISTERED
494,40,521838,815902,551577,"[492, 491, 489, 488, 490]",0,3,False,True,-1,-1,NOT_REGISTERED
495,40,111972,401955,66651,"[488, 489, 492]",0,1,False,True,-1,-1,NOT_REGISTERED
496,40,572033,109246,304268,[491],0,3,False,True,-1,-1,NOT_REGISTERED
497,41,766917,18641,457189,[],0,3,True,False,-1,-1,NOT_REGISTERED
498,41,90231,197190,362854,[],0,3,True,False,-1,-1,NOT_REGISTERED
499,41,378801,98052,972267,[],0,3,True,False,-1,-1,NOT_REGISTERED
500,41,361576,800188,325349,[],0,2,True,False,-1,-1,NOT_REGISTERED
501,41,206216,651575,961204,"[497, 500, 498, 499]",0,4,False,False,-1,-1,NOT_REGISTERED
502,41,332649,648371,640412,"[498, 499]",0,2,False,False,-1,-1,NOT_REGISTERED
503,41,114687,144414,606944,"[501, 502]",0,3,False,True,-1,-1,NOT_REGISTERED
504,41,834758,357222,882326,[501],0,4,False,True,-1,-1,NOT_REGISTERED
505,41,379818,688212,656019,"[501, 502]",0,1,False,True,-1,-1,NOT_REGISTERED
506,41,280471,905984,486973,[501],0,3,False,True,-1,-1,NOT_REGISTERED
507,41,875656,473779,643870,"[502, 501]",0,4,False,True,-1,-1,NOT_REGISTERED
508,42,541130,321980,999611,[],0,4,True,False,-1,-1,NOT_REGISTERED
509,42,747707,105185,793726,[],0,2,True,False,-1,-1,NOT_REGISTERED
510,42,848281,988658,671257,[],0,3,True,False,-1,-1,NOT_REGISTERED
511,42,113543,162896,866868,[],0,3,True,False,-1,-1,NOT_REGISTERED
512,42,118143,356989,483028,"[508, 509]",0,2,False,False,-1,-1,NOT_REGISTERED
513,42,934594,784583,850089,"[509, 511, 510, 508]",0,2,False,False,-1,-1,NOT_REGISTERED
514,42,466294,948045,196121,[508],0,3,False,False,-1,-1,NOT_REGISTERED
515,42,45748,649654,72197,"[511, 508]",0,4,False,False,-1,-1,NOT_REGISTERED
516,42,234854,509065,615323,"[515, 514]",0,2,False,False,-1,-1,NOT_REGISTERED
517,42,159929,127545,228714,[516],0,1,False,True,-1,-1,NOT_REGISTERED
518,42,104347,246696,619240,[516],0,1,False,True,-1,-1,NOT_REGISTERED
519,43,933206,408156,182826,[],0,4,True,False,-1,-1,NOT_REGISTERED
520,43,524076,371309,347283,[519],0,4,False,False,-1,-1,NOT_REGISTERED
521,43,332578,1908,564615,[519],0,4,False,False,-1,-1,NOT_REGISTERED
522,43,399846,86527,813162,[519],0,2,False,False,-1,-1,NOT_REGISTERED
523,43,969704,677396,468854,[522],0,2,False,True,-1,-1,NOT_REGISTERED
524,43,886764,958183,435068,"[520, 521]",0,3,False,True,-1,-1,NOT_REGISTERED
525,43,399290,892311,775617,[521],0,3,False,True,-1,-1,NOT_REGISTERED
526,43,970334,341296,981976,"[520, 521]",0,4,False,True,-1,-1,NOT_REGISTERED
527,44,220820,712753,942293,[],0,4,True,False,-1,-1,NOT_REGISTERED
528,44,880594,162942,47896,[],0,4,True,False,-1,-1,NOT_REGISTERED
529,44,298236,750141,737089,[],0,3,True,False,-1,-1,NOT_REGISTERED
530,44,730144,117805,141594,[],0,4,True,False,-1,-1,NOT_REGISTERED
531,44,985853,67292,99842,[],0,2,True,False,-1,-1,NOT_REGISTERED
532,44,251045,671687,548513,"[529, 527, 530, 528, 531]",0,3,False,False,-1,-1,NOT_REGISTERED
533,44,614442,882974,432299,"[530, 528, 531, 527]",0,3,False,False,-1,-1,NOT_REGISTERED
534,44,228736,380224,408001,[531],0,1,False,False,-1,-1,NOT_REGISTERED
535,44,770028,217285,110552,"[532, 533, 534]",1,2,False,True,-1,-1,NOT_REGISTERED
536,44,48444,138940,709642,"[533, 534, 532]",0,4,False,True,-1,-1,NOT_REGISTERED
537,45,309889,153992,483925,[],0,1,True,False,-1,-1,NOT_REGISTERED
538,45,248008,387979,696402,[],0,2,True,False,-1,-1,NOT_REGISTERED
539,45,837026,969361,969850,[],0,4,True,False,-1,-1,NOT_REGISTERED
540,45,327821,543094,346851,[],0,2,True,False,-1,-1,NOT_REGISTERED
541,45,880336,874174,189603,[],0,2,True,False,-1,-1,NOT_REGISTERED
542,45,740061,400374,269624,"[538, 539, 541, 540, 537]",0,4,False,False,-1,-1,NOT_REGISTERED
543,45,440943,535694,239563,"[540, 538, 537]",0,4,False,False,-1,-1,NOT_REGISTERED
544,45,49387,955223,959180,[542],0,4,False,False,-1,-1,NOT_REGISTERED
545,45,205838,499371,39210,[543],1,3,False,False,-1,-1,NOT_REGISTERED
546,45,311705,565109,795495,"[544, 545]",0,4,False,True,-1,-1,NOT_REGISTERED
547,45,7734,827164,667667,"[545, 544]",0,2,False,True,-1,-1,NOT_REGISTERED
548,45,944873,945676,467125,"[545, 544]",0,2,False,True,-1,-1,NOT_REGISTERED
549,45,210995,67657,173778,"[545, 544]",0,3,False,True,-1,-1,NOT_REGISTERED
550,46,236570,217178,404690,[],0,1,True,False,-1,-1,NOT_REGISTERED
551,46,152083,199719,589635,[],0,2,True,False,-1,-1,NOT_REGISTERED
552,46,231467,98247,142078,[],0,4,True,False,-1,-1,NOT_REGISTERED
553,46,456600,114663,180298,[],0,2,True,False,-1,-1,NOT_REGISTERED
554,46,399455,542091,779820,[],0,3,True,False,-1,-1,NOT_REGISTERED
555,46,801219,900292,46819,[551],0,3,False,False,-1,-1,NOT_REGISTERED
556,46,910560,922936,880955,[550],0,1,False,False,-1,-1,NOT_REGISTERED
557,46,395069,7381,624614,"[550, 552, 554, 553, 551]",0,2,False,False,-1,-1,NOT_REGISTERED
558,46,424091,528608,803847,"[556, 555, 557]",0,4,False,True,-1,-1,NOT_REGISTERED
559,47,249068,25247,988431,[],0,1,True,False,-1,-1,NOT_REGISTERED
560,47,770249,271437,173246,[],0,3,True,False,-1,-1,NOT_REGISTERED
561,47,933956,233699,419969,[560],0,3,False,False,-1,-1,NOT_REGISTERED
562,47,620311,766729,675416,[560],0,3,False,False,-1,-1,NOT_REGISTERED
563,47,900219,23747,144575,"[560, 559]",0,3,False,False,-1,-1,NOT_REGISTERED
564,47,768622,727888,116479,"[562, 563]",0,2,False,True,-1,-1,NOT_REGISTERED
565,47,844720,984706,290616,"[562, 563, 561]",0,1,False,True,-1,-1,NOT_REGISTERED
566,47,390193,109488,525934,"[561, 563]",0,1,False,True,-1,-1,NOT_REGISTERED
567,47,860179,919724,107706,"[562, 563]",0,1,False,True,-1,-1,NOT_REGISTERED
568,48,634626,981985,211998,[],0,2,True,False,-1,-1,NOT_REGISTERED
569,48,833033,881674,238318,[],0,1,True,False,-1,-1,NOT_REGISTERED
570,48,125869,998188,80042,"[568, 569]",0,4,False,False,-1,-1,NOT_REGISTERED
571,48,231157,458898,474459,"[569, 568]",0,3,False,False,-1,-1,NOT_REGISTERED
572,48,4200,56510,622492,"[568, 569]",1,3,False,False,-1,-1,NOT_REGISTERED
573,48,104743,284003,552602,"[568, 569]",0,4,False,False,-1,-1,NOT_REGISTERED
574,48,835179,352714,569151,"[570, 573, 571, 572]",0,2,False,False,-1,-1,NOT_REGISTERED
575,48,588722,40451,711627,[570],0,4,False,False,-1,-1,NOT_REGISTERED
576,48,340647,369080,213635,"[573, 572]",0,4,False,False,-1,-1,NOT_REGISTERED
577,48,202055,132431,385534,[576],0,4,False,False,-1,-1,NOT_REGISTERED
578,48,680680,639834,509181,"[576, 575, 574]",0,4,False,False,-1,-1,NOT_REGISTERED
579,48,98366,781224,453242,[576],0,3,False,False,-1,-1,NOT_REGISTERED
580,48,173684,14265,875818,"[574, 576, 575]",0,4,False,False,-1,-1,NOT_REGISTERED
581,48,878990,434187,799012,"[578, 579, 577, 580]",1,4,False,True,-1,-1,NOT_REGISTERED
582,48,474366,49003,4335,[578],0,4,False,True,-1,-1,NOT_REGISTERED
583,48,654106,176612,51694,"[580, 578, 579]",0,3,False,True,-1,-1,NOT_REGISTERED
584,49,47537,381320,782663,[],0,1,True,False,-1,-1,NOT_REGISTERED
585,49,92901,724949,746088,[],0,1,True,False,-1,-1,NOT_REGISTERED
586,49,260713,638627,562548,"[585, 584]",0,3,False,False,-1,-1,NOT_REGISTERED
587,49,263233,370746,971457,[585],0,3,False,False,-1,-1,NOT_REGISTERED
588,49,871854,364638,469374,"[585, 584]",0,4,False,False,-1,-1,NOT_REGISTERED
589,49,30731,34763,134857,"[588, 586]",0,4,False,False,-1,-1,NOT_REGISTERED
590,49,71218,977783,434709,"[588, 586]",0,2,False,False,-1,-1,NOT_REGISTERED
591,49,936748,345843,549478,"[587, 586, 588]",0,1,False,False,-1,-1,NOT_REGISTERED
592,49,263864,896529,732314,"[588, 587]",0,4,False,False,-1,-1,NOT_REGISTERED
593,49,728290,478237,664957,[587],0,3,False,False,-1,-1,NOT_REGISTERED
594,49,359218,96792,742921,"[592, 589]",0,2,False,False,-1,-1,NOT_REGISTERED
595,49,185964,866152,54161,[592],0,1,False,False,-1,-1,NOT_REGISTERED
596,49,569397,123548,466307,"[592, 593, 589]",0,1,False,False,-1,-1,NOT_REGISTERED
597,49,885290,346508,696142,"[590, 589, 593]",0,1,False,False,-1,-1,NOT_REGISTERED
598,49,968426,259267,545215,"[594, 596, 597]",0,3,False,True,-1,-1,NOT_REGISTERED
599,50,406269,880255,630623,[],0,4,True,False,-1,-1,NOT_REGISTERED
600,50,430550,438035,676235,[],0,2,True,False,-1,-1,NOT_REGISTERED
601,50,879844,837801,576702,[599],0,3,False,False,-1,-1,NOT_REGISTERED
602,50,569510,635074,152285,[600],0,1,False,False,-1,-1,NOT_REGISTERED
603,50,427779,425254,489086,"[599, 600]",0,1,False,False,-1,-1,NOT_REGISTERED
604,50,281305,638962,916961,"[600, 599]",0,3,False,False,-1,-1,NOT_REGISTERED
605,50,330479,624896,378454,[600],0,3,False,False,-1,-1,NOT_REGISTERED
606,50,781534,22321,561899,[605],0,4,False,False,-1,-1,NOT_REGISTERED
607,50,937223,192444,52059,"[602, 601, 604, 605]",0,4,False,False,-1,-1,NOT_REGISTERED
608,50,881000,75146,74021,"[602, 604, 601, 603]",0,2,False,False,-1,-1,NOT_REGISTERED
609,50,499012,471458,418827,[602],0,2,False,False,-1,-1,NOT_REGISTERED
610,50,455705,302492,310564,"[604, 605, 603, 602]",0,1,False,False,-1,-1,NOT_REGISTERED
611,50,77123,114430,569174,[608],0,4,False,True,-1,-1,NOT_REGISTERED
612,50,800748,228011,950180,"[610, 607, 608, 606, 609]",0,3,False,True,-1,-1,NOT_REGISTERED
613,50,986047,588349,581504,"[606, 608, 610, 609, 607]",0,1,False,True,-1,-1,NOT_REGISTERED
614,50,460576,661106,458798,"[606, 608, 610, 609, 607]",0,1,False,True,-1,-1,NOT_REGISTERED
615,50,880206,579989,692222,[608],0,1,False,True,-1,-1,NOT_REGISTERED
616,51,848329,285151,755621,[],0,1,True,False,-1,-1,NOT_REGISTERED
617,51,78824,463274,951193,[616],0,4,False,False,-1,-1,NOT_REGISTERED
618,51,406077,806972,653433,[616],0,1,False,False,-1,-1,NOT_REGISTERED
619,51,224363,522991,121670,[616],0,2,False,False,-1,-1,NOT_REGISTERED
620,51,409907,878725,994126,[616],0,4,False,False,-1,-1,NOT_REGISTERED
621,51,605198,661942,229062,[616],0,1,False,False,-1,-1,NOT_REGISTERED
622,51,211951,804243,752501,"[619, 621, 617, 620, 618]",0,1,False,True,-1,-1,NOT_REGISTERED
623,51,375828,259150,30100,"[620, 618, 619]",0,4,False,True,-1,-1,NOT_REGISTERED
624,52,524995,774762,189334,[],0,1,True,False,-1,-1,NOT_REGISTERED
625,52,192903,847708,917897,[],0,1,True,False,-1,-1,NOT_REGISTERED
626,52,773124,541438,238855,"[624, 625]",0,3,False,False,-1,-1,NOT_REGISTERED
627,52,453470,709689,177820,"[625, 624]",0,3,False,False,-1,-1,NOT_REGISTERED
628,52,714245,759584,90273,[624],0,3,False,False,-1,-1,NOT_REGISTERED
629,52,279240,180951,13158,"[624, 625]",0,4,False,False,-1,-1,NOT_REGISTERED
630,52,990355,22987,179373,"[627, 628, 629, 626]",0,1,False,True,-1,-1,NOT_REGISTERED
